#maze-32-32-2
@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @
@ . . @ . . @ . . . . . . . . . . . . . . . . . . . . . . . . .
@ . . ! . . ? . . . . . . . . . . . . . . . . . . . . . . . . .
@ . . @ . . @ . . @ @ ! @ @ @ ? @ @ @ ! @ @ . . @ @ ! @ . . @ .
@ . . . . . ! . . . . . . . . . . . . . . @ . . @ . . @ . . @ .
@ . . . . . @ . . . . . . . . . . . . . . ? . . @ . . @ . . @ .
@ . . @ @ @ @ @ @ @ . . @ @ @ ! @ @ ? @ @ @ . . @ . . @ ! @ @ .
@ . . . . . . . . . . . @ . . . . . . . . . . . ? . . . . . @ .
@ . . . . . . . . . . . ? . . . . . . . . . . . @ . . . . . @ .
@ @ @ ! @ @ ? @ @ ! @ @ @ . . @ @ @ @ . . @ ! @ @ . . @ ? @ @ @
@ . . . . . . . . . . . . . . ? . . . . . @ . . @ . . @ . . . .
@ . . . . . . . . . . . . . . @ . . . . . ! . . ? . . @ . . . .
@ . . @ @ @ @ ? @ @ @ ! @ @ @ @ @ @ @ ! @ @ . . @ . . @ @ ? @ .
@ . . . . . . . . . . . . . . @ . . . . . @ . . . . . @ . . . .
@ . . . . . . . . . . . . . . ? . . . . . ? . . . . . @ . . . .
@ . . @ @ @ ? @ @ @ . . @ @ @ @ . . @ . . @ ? @ @ . . ! . . @ @
@ . . ! . . . . . . . . @ . . . . . ! . . . . . . . . @ . . @ .
@ . . @ . . . . . . . . ! . . . . . @ . . . . . . . . @ . . @ .
@ ? @ @ . . @ ! @ @ . . @ . . @ @ @ @ . . @ @ @ @ ? @ @ . . ? .
@ . . . . . @ . . . . . @ . . ! . . . . . @ . . . . . . . . @ .
@ . . . . . ? . . . . . @ . . @ . . . . . @ . . . . . . . . @ .
@ . . @ . . @ @ @ @ ! @ @ . . @ . . @ ? @ @ . . @ @ ! @ @ @ @ .
@ . . ? . . . . . . . . @ . . ? . . @ . . @ . . ! . . . . . . .
@ . . @ . . . . . . . . @ . . @ . . ! . . @ . . @ . . . . . . .
@ . . @ ! @ @ . . @ ! @ @ . . @ @ @ @ . . @ . . @ @ @ @ ? @ @ .
@ . . @ . . @ . . . . . . . . . . . . . . . . . ? . . . . . . .
@ . . ? . . @ . . . . . . . . . . . . . . . . . @ . . . . . . .
@ . . @ . . @ @ @ ? @ @ @ ! @ @ . . @ @ @ ? @ @ @ . . @ @ ! @ .
@ . . @ . . @ . . . . . . . . @ . . ? . . . . . . . . @ . . @ .
@ . . @ . . ? . . . . . . . . ! . . @ . . . . . . . . @ . . @ .
@ . . @ . . @ @ @ @ . . @ . . @ . . @ @ ! @ . . @ @ @ @ . . @ .
@ . . . . . ! . . . . . @ . . . . . . . . . . . @ . . . . . . .

#Agents
Agent1 (15, 2) (1, 27)
Agent2 (5, 19) (14, 20)
Agent3 (20, 11) (1, 31)
Agent4 (19, 23) (14, 31)
Agent5 (20, 7) (20, 25)
Agent6 (7, 31) (16, 19)
Agent7 (5, 2) (2, 23)
Agent8 (16, 20) (26, 13)
Agent9 (1, 17) (22, 30)
Agent10 (22, 13) (11, 4)

#UncertainEdges
Maybe blocked edges (E_b?)
1 <(28, 9), (27, 9)>
Agent7 (7, 3) (7, 4) (7, 5) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (22, 15) (22, 14) (22, 13) (23, 13) (24, 13) (25, 13) (26, 13)
Agent9 (7, 22) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (14, 22) (14, 23) (14, 24) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (23, 13) (24, 13) (25, 13) (25, 12) (25, 11) (25, 10) (24, 10) (23, 10) (22, 10) (21, 10) (20, 10) (19, 10) (18, 10) (17, 10) (16, 10) (15, 10) (14, 10) (13, 10) (13, 9) (13, 8) (13, 7) (12, 7) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
11 (8, 6) (9, 20) (13, 7) (14, 29) (23, 5) (5, 28) (7, 3) (22, 15) (7, 22) (23, 13)
#observation
maybe opened obstacle is observed by Agent0 at 12 on <(8, 22), (9, 22)>
#observation
maybe blocked obstacle is observed by Agent0 at 12 on <(22, 14), (22, 15)>

#Plan
Agent1 (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (8, 20) (8, 21) (8, 22) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (3, 23) (2, 23) (2, 24) (2, 25) (2, 26) (3, 26) (4, 26) (5, 26) (6, 26) (7, 26) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (12, 7) (11, 7) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (2, 26) (2, 27) (2, 28) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (14, 30) (14, 31)
Agent5 (23, 6) (23, 7) (24, 7) (25, 7) (25, 8) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (4, 28) (3, 28) (2, 28) (2, 27) (2, 26) (3, 26) (4, 26) (5, 26) (5, 25) (6, 25) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (7, 4) (7, 5) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (22, 14) (22, 13) (23, 13) (24, 13) (25, 13) (26, 13)
Agent9 (8, 22) (8, 23) (7, 23) (6, 23) (5, 23) (4, 23) (3, 23) (2, 23) (2, 24) (2, 25) (2, 26) (3, 26) (4, 26) (5, 26) (6, 26) (7, 26) (8, 26) (9, 26) (10, 26) (11, 26) (12, 26) (13, 26) (14, 26) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (24, 13) (25, 13) (25, 12) (25, 11) (25, 10) (24, 10) (23, 10) (22, 10) (21, 10) (20, 10) (19, 10) (18, 10) (17, 10) (16, 10) (15, 10) (14, 10) (13, 10) (13, 9) (13, 8) (13, 7) (12, 7) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
12 (7, 6) (8, 20) (12, 7) (14, 30) (23, 6) (4, 28) (7, 4) (22, 14) (8, 22) (24, 13)
#observation
maybe blocked obstacle is observed by Agent0 at 13 on <(11, 7), (12, 7)>

#Plan
Agent1 (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (8, 21) (8, 22) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (3, 23) (2, 23) (2, 24) (2, 25) (2, 26) (3, 26) (4, 26) (5, 26) (6, 26) (7, 26) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (11, 7) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (2, 26) (2, 27) (2, 28) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (14, 31)
Agent5 (23, 7) (24, 7) (25, 7) (25, 8) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (3, 28) (2, 28) (2, 27) (2, 26) (3, 26) (4, 26) (5, 26) (5, 25) (6, 25) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (7, 5) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (22, 13) (23, 13) (24, 13) (25, 13) (26, 13)
Agent9 (8, 23) (7, 23) (6, 23) (5, 23) (4, 23) (3, 23) (2, 23) (2, 24) (2, 25) (2, 26) (3, 26) (4, 26) (5, 26) (6, 26) (7, 26) (8, 26) (9, 26) (10, 26) (11, 26) (12, 26) (13, 26) (14, 26) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (25, 13) (25, 12) (25, 11) (25, 10) (24, 10) (23, 10) (22, 10) (21, 10) (20, 10) (19, 10) (18, 10) (17, 10) (16, 10) (15, 10) (14, 10) (13, 10) (13, 9) (13, 8) (13, 7) (12, 7) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
13 (7, 7) (8, 21) (11, 7) (14, 31) (23, 7) (3, 28) (7, 5) (22, 13) (8, 23) (25, 13)
#observation
maybe blocked obstacle is observed by Agent0 at 14 on <(7, 23), (7, 24)>

#Plan
Agent1 (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (8, 22) (8, 23) (7, 23) (7, 24) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (10, 7) (10, 8) (10, 9) (10, 10) (10, 11) (10, 12) (10, 13) (10, 14) (9, 14) (8, 14) (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (7, 23) (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (24, 7) (25, 7) (25, 8) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (2, 28) (2, 27) (2, 26) (3, 26) (4, 26) (5, 26) (5, 25) (6, 25) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (23, 13) (24, 13) (25, 13) (26, 13)
Agent9 (7, 23) (7, 24) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (25, 12) (25, 11) (25, 10) (24, 10) (23, 10) (22, 10) (21, 10) (20, 10) (19, 10) (18, 10) (17, 10) (16, 10) (15, 10) (14, 10) (13, 10) (13, 9) (13, 8) (13, 7) (12, 7) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
14 (7, 8) (8, 22) (10, 7) (14, 31) (24, 7) (2, 28) (7, 6) (23, 13) (7, 23) (25, 12)
#Steps
#step
15 (7, 9) (8, 23) (10, 8) (14, 31) (25, 7) (2, 27) (7, 7) (24, 13) (7, 24) (25, 11)
#observation
maybe opened obstacle is observed by Agent0 at 16 on <(10, 9), (9, 9)>
#observation
maybe opened obstacle is observed by Agent0 at 16 on <(25, 10), (24, 10)>
#observation
maybe opened obstacle is observed by Agent0 at 16 on <(2, 26), (3, 26)>
#observation
maybe blocked obstacle is observed by Agent0 at 16 on <(7, 25), (7, 24)>

#Plan
Agent1 (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (7, 23) (7, 24) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (10, 9) (10, 10) (10, 11) (10, 12) (10, 13) (10, 14) (9, 14) (8, 14) (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (7, 23) (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (25, 8) (26, 8) (26, 9) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (2, 26) (2, 25) (2, 24) (2, 23) (3, 23) (4, 23) (5, 23) (6, 23) (7, 23) (7, 24) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (25, 13) (26, 13)
Agent9 (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (25, 10) (25, 9) (25, 8) (25, 7) (24, 7) (23, 7) (22, 7) (22, 6) (22, 5) (22, 4) (21, 4) (20, 4) (19, 4) (18, 4) (17, 4) (16, 4) (16, 3) (16, 2) (15, 2) (14, 2) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4)

#Steps
#step
16 (7, 10) (7, 23) (10, 9) (14, 31) (25, 8) (2, 26) (7, 8) (25, 13) (7, 25) (25, 10)
#observation
maybe opened obstacle is observed by Agent0 at 17 on <(26, 13), (27, 13)>

#Plan
Agent1 (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (7, 24) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (10, 10) (10, 11) (10, 12) (10, 13) (10, 14) (9, 14) (8, 14) (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (7, 23) (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (26, 8) (26, 9) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (2, 25) (2, 24) (2, 23) (3, 23) (4, 23) (5, 23) (6, 23) (7, 23) (7, 24) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (25, 9) (25, 8) (25, 7) (24, 7) (23, 7) (22, 7) (22, 6) (22, 5) (22, 4) (21, 4) (20, 4) (19, 4) (18, 4) (17, 4) (16, 4) (16, 3) (16, 2) (15, 2) (14, 2) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4)

#Steps
#step
17 (6, 10) (7, 24) (10, 10) (14, 31) (26, 8) (2, 25) (7, 9) (26, 13) (8, 25) (25, 9)
#observation
maybe blocked obstacle is observed by Agent0 at 18 on <(26, 9), (27, 9)>

#Plan
Agent1 (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (10, 11) (10, 12) (10, 13) (10, 14) (9, 14) (8, 14) (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (7, 23) (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (26, 9) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (2, 24) (2, 23) (3, 23) (4, 23) (5, 23) (6, 23) (7, 23) (7, 24) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (25, 8) (25, 7) (24, 7) (23, 7) (22, 7) (22, 6) (22, 5) (22, 4) (21, 4) (20, 4) (19, 4) (18, 4) (17, 4) (16, 4) (16, 3) (16, 2) (15, 2) (14, 2) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4)

#Steps
#step
18 (5, 10) (7, 25) (10, 11) (14, 31) (26, 9) (2, 24) (7, 10) (26, 13) (9, 25) (25, 8)
#Steps
#step
19 (4, 10) (8, 25) (10, 12) (14, 31) (25, 9) (2, 23) (6, 10) (26, 13) (10, 25) (25, 7)
#observation
maybe opened obstacle is observed by Agent0 at 20 on <(4, 11), (3, 11)>
#observation
maybe blocked obstacle is observed by Agent0 at 20 on <(11, 25), (11, 24)>

#Plan
Agent1 (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (10, 13) (10, 14) (9, 14) (8, 14) (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (7, 23) (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (3, 23) (4, 23) (5, 23) (6, 23) (7, 23) (7, 24) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (24, 7) (23, 7) (22, 7) (22, 6) (22, 5) (22, 4) (21, 4) (20, 4) (19, 4) (18, 4) (17, 4) (16, 4) (16, 3) (16, 2) (15, 2) (14, 2) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4)

#Steps
#step
20 (4, 11) (9, 25) (10, 13) (14, 31) (25, 10) (3, 23) (5, 10) (26, 13) (11, 25) (24, 7)
#observation
maybe blocked obstacle is observed by Agent0 at 21 on <(10, 14), (10, 15)>

#Plan
Agent1 (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (10, 14) (9, 14) (8, 14) (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (7, 23) (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (4, 23) (5, 23) (6, 23) (7, 23) (7, 24) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (12, 25) (13, 25) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (23, 7) (22, 7) (22, 6) (22, 5) (22, 4) (21, 4) (20, 4) (19, 4) (18, 4) (17, 4) (16, 4) (16, 3) (16, 2) (15, 2) (14, 2) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4)

#Steps
#step
21 (4, 12) (10, 25) (10, 14) (14, 31) (25, 11) (4, 23) (4, 10) (26, 13) (12, 25) (23, 7)
#Steps
#step
22 (4, 13) (11, 25) (9, 14) (14, 31) (25, 12) (5, 23) (4, 11) (26, 13) (13, 25) (22, 7)
#Steps
#step
23 (4, 14) (12, 25) (8, 14) (14, 31) (25, 13) (6, 23) (4, 12) (26, 13) (14, 25) (22, 6)
#observation
maybe blocked obstacle is observed by Agent0 at 24 on <(4, 15), (3, 15)>

#Plan
Agent1 (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
